Date/Time:       2000-12-31 19:00:34 -0500
                                                        1   -[NSScrollerImp _unsafeRectForPart:] + 702 (AppKit + 514493) [0x7fff2952b9bd]
            1   -[NSApplication(NSEvent) sendEvent:] + 331 (AppKit + 151631) [0x7fff294d304f]
              1   -[NSWindow(NSEventRouting) sendEvent:] + 478 (AppKit + 1595495) [0x7fff29633867]
                1   -[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:] + 2295 (AppKit + 1598374) [0x7fff296343a6]
                  1   -[NSWindow(NSEventRouting) _handleMouseDownEvent:isDelayedEvent:] + 5724 (AppKit + 2423607) [0x7fff296fdb37]
                    1   ??? (Finder + 4026116) [0x108697f04]
                      1   -[NSBrowserTableView mouseDown:] + 190 (AppKit + 5389901) [0x7fff299d1e4d]
                        1   -[NSTableView mouseDown:] + 7381 (AppKit + 3973445) [0x7fff29878145]
                          1   -[NSTableView _sendAction:to:row:column:] + 121 (AppKit + 3980175) [0x7fff29879b8f]
                            1   -[NSControl sendAction:to:] + 86 (AppKit + 3632018) [0x7fff29824b92]
                              1   -[NSApplication(NSResponder) sendAction:to:from:] + 312 (AppKit + 3196996) [0x7fff297ba844]
                                1   ??? (Finder + 4109370) [0x1086ac43a]
                                  1   -[NSBrowser doClick:] + 379 (AppKit + 5320365) [0x7fff299c0ead]
                                    1   -[NSBrowser _doClickAndQueueSendingOfAction:] + 637 (AppKit + 5322684) [0x7fff299c17bc]
                                      1   ??? (Finder + 693263) [0x10836a40f]
                                        1   -[NSBrowser setLastColumn:] + 986 (AppKit + 4415876) [0x7fff298e4184]
                                          1   -[_NSBrowserColumnView _doRemoveFromSuperviewWithOutNeedingDisplay:] + 144 (AppKit + 4439879) [0x7fff298e9f47]
                                            1   -[NSScrollView removeFromSuperview] + 206 (AppKit + 2573994) [0x7fff297226aa]
                                              1   -[NSView removeFromSuperview] + 164 (AppKit + 606409) [0x7fff295420c9]
                                                1   -[NSScrollView _setWindow:] + 458 (AppKit + 609895) [0x7fff29542e67]
                                                  1   -[NSView _setWindow:] + 920 (AppKit + 601721) [0x7fff29540e79]
                                                    1   -[NSView inputContext] + 148 (AppKit + 674066) [0x7fff29552912]
                                                      1   -[NSObject conformsToProtocol:] + 46 (libobjc.A.dylib + 47865) [0x7fff56646af9]
                                                        1   class_conformsToProtocol + 116 (libobjc.A.dylib + 48009) [0x7fff56646b89]
  7   start_wqthread + 13 (libsystem_pthread.dylib + 9213) [0x7fff580073fd]
    5   _pthread_wqthread + 421 (libsystem_pthread.dylib + 9745) [0x7fff58007611]
      5   _dispatch_workloop_worker_thread + 598 (libdispatch.dylib + 75501) [0x7fff57dd66ed]
        5   _dispatch_lane_invoke + 385 (libdispatch.dylib + 41878) [0x7fff57dce396]
          5   _dispatch_lane_serial_drain + 602 (libdispatch.dylib + 39136) [0x7fff57dcd8e0]
            5   _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
              5   _dispatch_call_block_and_release + 12 (libdispatch.dylib + 9720) [0x7fff57dc65f8]
                3   ??? (Finder + 1706047) [0x10846183f]
                  3   ??? (Finder + 1708843) [0x10846232b]
                    3   ??? (Finder + 3044866) [0x1085a8602]
                      3   NodeNewIterator + 31 (DesktopServicesPriv + 88916) [0x7fff40b3eb54]
                        3   NodeNewSortedIterator(OpaqueNodeRef*, short (*)(unsigned long, unsigned short const*, unsigned long, unsigned short const*), short (*)(long long, long long), unsigned int, OpaqueNodeIterator**, OpaqueNodeRequest*, NodeRequestOptions) + 102 (DesktopServicesPriv + 89030) [0x7fff40b3ebc6]
                          3   TNode::NewNodeIterator(TNodeIterator*&, short (*)(unsigned long, unsigned short const*, unsigned long, unsigned short const*), short (*)(long long, long long), unsigned int, OpaqueNodeRequest* const&, NodeRequestOptions) const + 515 (DesktopServicesPriv + 89583) [0x7fff40b3edef]
                            3   TNode::HandlePopulate(bool, bool) const + 94 (DesktopServicesPriv + 316192) [0x7fff40b76320]
                              3   TNode::HandleSync(NodeRequestOptions) + 32 (DesktopServicesPriv + 284546) [0x7fff40b6e782]
                                3   TNode::HandleSync(NodeRequestOptions, TNodeEventPtrs&) + 3256 (DesktopServicesPriv + 350088) [0x7fff40b7e788]
                                  1   TNode::SynchronizeChildren(NodeRequestOptions, TNodeEventPtrs&) + 9099 (DesktopServicesPriv + 381243) [0x7fff40b8613b]
                                    1   TNode::RecalculateFreeSpaceAndCapacity(bool) + 120 (DesktopServicesPriv + 328298) [0x7fff40b7926a]
                                      1   TFSVolumeInfo::RecalculateFreeSpaceAndCapacity(bool) const + 1236 (DesktopServicesPriv + 723830) [0x7fff40bd9b76]
                                        1   APFSExtendedSpaceInfo + 40 (APFS + 177333) [0x7fff3add94b5]
                                          1   container_iouc_internal + 736 (APFS + 4197) [0x7fff3adaf065]
                                            1   IOServiceOpen + 39 (IOKit + 11554) [0x7fff2e76ed22]
                                              1   io_service_open_extended + 137 (IOKit + 11708) [0x7fff2e76edbc]
                                                1   mach_msg_trap + 10 (libsystem_kernel.dylib + 4650) [0x7fff57f4922a]
                                                  1   <Non-Frontmost App, Suppressed, Kernel mode>
                                  1   TNode::SynchronizeChildren(NodeRequestOptions, TNodeEventPtrs&) + 8957 (DesktopServicesPriv + 381101) [0x7fff40b860ad]
                                    1   TNode::GetExtendedPropertyStore(bool, bool) const + 466 (DesktopServicesPriv + 261546) [0x7fff40b68daa]
                                      1   TNode::GetExtendedPropertyStore(std::__1::shared_ptr<TFSInfo> const&, bool) const + 195 (DesktopServicesPriv + 262647) [0x7fff40b691f7]
                                        1   TFSVolumeInfo::GetExtendedPropertyStore(std::__1::shared_ptr<TFSInfo> const&, bool) const + 371 (DesktopServicesPriv + 733531) [0x7fff40bdc15b]
                                          1   THFSPlusPropertyStore::IsInPackage() const + 293 (DesktopServicesPriv + 130887) [0x7fff40b48f47]
                                            1   TFSInfo::GetParent(std::__1::shared_ptr<TFSInfo>&) const + 362 (DesktopServicesPriv + 956830) [0x7fff40c1299e]
                                              1   TFSInfo::initialize(__CFURL const*, LSProperties, bool, bool, bool) + 321 (DesktopServicesPriv + 11769) [0x7fff40b2bdf9]
                                                1   TFSInfo::FetchProperties(bool, bool) + 808 (DesktopServicesPriv + 13306) [0x7fff40b2c3fa]
                                                  1   _CFURLCopyResourcePropertyValuesAndFlags + 127 (CoreFoundation + 309239) [0x7fff2be617f7]
                                                    1   _FSURLCopyResourcePropertyValuesAndFlags + 581 (CoreServicesInternal + 31247) [0x7fff4006da0f]
                                                      1   prepareValuesForBitmap(__CFURL const*, __FileCache*, _FilePropertyBitmap*, __CFError**) + 360 (CoreServicesInternal + 16622) [0x7fff4006a0ee]
                                                        1   LSPropertyProviderPrepareValues(__CFURL const*, __FileCache*, __CFString const* const*, void const**, long, void const*, __CFError**) + 657 (LaunchServices + 13782) [0x7fff2d4335d6]
